Version 4.1
SHEET 1 1684 932
FLAG 576 320 0
FLAG 960 240 0
FLAG 1536 208 0
FLAG 1360 192 0
FLAG -896 -256 V_cc
FLAG -112 224 V_cc
FLAG 448 224 V_cc
FLAG 48 -368 0
FLAG 240 -320 V_ee
FLAG 32 144 V_ee
FLAG 592 144 V_ee
FLAG 1088 240 V_ee
FLAG 1088 208 V_cc
FLAG 544 -288 0
FLAG -1120 -224 0
SYMBOL res -864 -112 R0
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL res -976 -112 R0
SYMATTR InstName R2
SYMATTR Value 49.9
SYMBOL res -688 96 R0
SYMATTR InstName R3
SYMATTR Value 360
SYMBOL res -336 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.6k
SYMBOL res -336 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.6k
SYMBOL res -192 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.4k
SYMBOL res -192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.4k
SYMBOL res -208 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8.2k
SYMBOL res -208 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8.2k
SYMBOL res 192 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 680
SYMBOL res 192 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 384 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 384 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_
SYMATTR Value 1.6k
SYMBOL res 368 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 1.6k
SYMATTR Value 1.6k
SYMBOL res 1312 240 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res 1488 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 27
SYMBOL res 1680 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 120k
SYMBOL voltage -1184 80 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL cap -720 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -800 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap -304 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 270p
SYMBOL voltage -896 -272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -96 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1n
SYMBOL cap 16 288 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 208 176 R0
SYMATTR InstName C8
SYMATTR Value 3n
SYMBOL cap 0 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1n
SYMBOL cap 448 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1n
SYMBOL cap 592 240 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 544 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1n
SYMBOL cap 800 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3.3n
SYMBOL cap 784 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL res 864 0 R0
SYMATTR InstName R16
SYMATTR Value 49.9
SYMBOL res 848 272 R0
SYMATTR InstName R17
SYMATTR Value 49.9
SYMBOL res 976 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 49.9
SYMBOL cap 1520 144 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL voltage 240 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -1136 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -1056 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 496 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 592 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL INA849 1152 192 R0
SYMATTR InstName U4
SYMBOL THS4561 -48 192 R0
SYMATTR InstName U5
SYMBOL THS4561 512 192 R0
SYMATTR InstName U6
TEXT -1416 -104 Left 2 !.ac dec 300 10 1000k
